DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 64090971
DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 18488977
DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 3118531
DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8121853
DYJetsToLL_M-50_HT-2500toInf_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 999447
DYJetsToLL_M-50_HT-400to600_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 4583383
DYJetsToLL_M-50_HT-600to800_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 1884903
DYJetsToLL_M-50_HT-70to100_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 8439494
DYJetsToLL_M-50_HT-800to1200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8 Events: 2577655
ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-amcatnlo-pythia8 Events: 13620000
ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 64064000
ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8 Events: 129903000
ST_tW_antitop_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 4617063
ST_tW_top_5f_NoFullyHadronicDecays_TuneCP5_13TeV-powheg-pythia8 Events: 8507203
TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 7140411
TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8 Events: 655018
TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8 Events: 0.0
TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 9540000
WJetsToLNu_HT-100To200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 42149815
WJetsToLNu_HT-1200To2500_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3676242
WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 24848912
WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 676950
WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3780772
WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3683302
WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 32604771
WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8 Events: 3417854
WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 171000
WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
WW_TuneCP5_13TeV-pythia8 Events: 12856000
WZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 298000
WZ_TuneCP5_13TeV-pythia8 Events: 5590000
ZZZ_TuneCP5_13TeV-amcatnlo-pythia8 Events: 178000
ZZ_TuneCP5_13TeV-pythia8 Events: 1280000
Found 169 bad files.
==========================BAD FILES==========================
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/1336B7EB-C64B-0D49-A2FF-661C6B375FEB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/530793C1-78A1-4B47-B388-C79951B49464.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/3B826223-22AB-714D-B8D5-3B31EE3CA112.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/3515B5FE-EDFB-9540-A969-D32321527B9B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/EF5D2FB9-1688-F24C-A899-C7124869793B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/D4C7DF62-E489-184B-B353-54B6EE10068E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-200To400_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/9CCCBCCD-0C5D-C142-9C46-843C61DFAD02.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/40000/4AC9FD88-D44C-7943-9C7A-884F0BA76B88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/40000/F5ED998B-8E73-744A-A1F1-00FCD8DBF3E8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/230000/5C214C00-1D46-9A46-93AE-835FBEAAAA69.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/230000/22D278BD-CCE7-0C48-BFE3-DC9ADC4D480B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-2500ToInf_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v2/250000/BB163BB2-AD02-784F-ADFA-0A03DFE8652F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/BC58FF49-35B7-EF40-97A1-E7E938F55CD8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/CE86FAA4-52B6-FE43-B0DC-88FF2E829FF3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5F6E1530-A6C3-B14E-BCFB-021F6D39F8C3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/5B1693B5-CCCB-9A4D-B321-8E8CAFC51666.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/1243CFBF-C1B2-A54E-BF88-9869AF7F630C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/D31F0CC9-5052-E247-B45D-5FA7DC925A4B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/11641ECF-6603-934F-9EAB-3D4E4EDE757C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/94A47931-B337-9D41-8605-52AE7C01B45A.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/95507116-BDF6-AC43-8EA2-558FF9897FA8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/DE6097D7-846B-5347-9AD3-CFEDCED7D7E5.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/0C9B4E42-78BB-D341-8DFE-FF68A1EA75E3.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/81F87140-D2DA-954F-AC4A-11584A38BDFB.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-400To600_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/65F71C7A-78AE-BE46-BA9E-48BBA18CEF38.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/F8225AC5-DD0E-134B-B5CA-85F78F8D874B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/BE8B57BF-D6FA-DE48-BF32-6686267FA8B9.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/A967B960-6B5C-6F46-B5AF-052B021B856F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/2595753F-863E-7842-9E49-F0D45FBD7E0F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/DC0862D3-E7EB-8F4B-B8DE-B941C1624F1D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/35D93932-FFC1-BE44-938D-B9B1D1064F97.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-600To800_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/712B79BC-1820-5247-B531-48AF34413CC7.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/91D4C96F-F177-7F41-B2D2-A5D68FEB8DB0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/100000/49982CFE-3A1D-1745-9D43-49433144C36E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/B72C600D-8D6E-C847-8E89-6297C958ED89.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/92C31BDC-A915-6F4A-9989-9A22B4D985D1.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/769FB5BC-6420-854C-B1DF-E9909A45A112.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/076D1E11-485E-2849-A305-312ED2D5098C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/326D2901-2D2E-2642-8739-331496DC9774.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/92BC4A9C-E24D-FA46-8EE4-7487A675D80E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/F64D2B4D-A3C6-EE4E-AD81-7CF251AE61BE.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/D9EF9E9C-21B3-E743-9B84-A4BA0663097B.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/A05FA6DD-6752-DF42-BB8C-B5C54044114F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-70To100_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/40000/553D0442-9912-B04A-86E6-DB43EB1B7C57.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/18EA61D6-279A-5C42-9CA1-C213543C72F1.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/E0302FC1-C480-1841-997D-CBBE49F0D081.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/B99E10EB-8EB9-FA44-B4F1-E34CB29C893F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/317F900E-103F-1A4E-84D7-2102F734B932.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/1EAD2457-76EA-2C4D-83CC-772195F68637.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/A8572266-35BC-B341-BF22-59F27DECC3B8.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/9BE68332-E190-9143-9093-896A4215C595.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/0F1A9ADC-CDA7-5940-914A-64D2B25EFD88.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/0A8619D3-933B-0B4B-8221-BC27FBD31202.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/47814266-ACE8-394F-9370-6D3DD70ABD22.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WJetsToLNu_HT-800To1200_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v3/2520000/7F1D1445-64EF-CF4E-B3FB-7EA15344640C.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/38D8D7E0-D379-E94A-9DCD-45BA483C7310.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/A70C2777-AC14-CC40-BBBF-42861CD138F6.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/54D093D1-7302-304E-ACF0-B4E40DEFDEC2.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/4BA1BC6F-3A38-6E4F-9EF5-0FE1D9079A9D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/130000/AB0B905F-50F3-ED45-9CAD-9237B8246986.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WW_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/79EB0418-2F30-C048-AA68-96840AF4A28E.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/EF9CBF4E-A9FC-ED44-B5FF-EA26470BD4A0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/D7187C96-49C4-FE47-A9D1-919C7155E553.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/BB9C5117-3695-A84C-AE4A-B50DF2A5A493.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/3032CE7C-FDDE-7243-8B89-13AD7549A797.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/6AE90AAD-6FF4-9045-A6D2-C49FC51EE04F.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/WZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/AA222480-64FA-2140-B920-4606F5772B4C.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/ZZ_TuneCP5_13TeV-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/4D4B7EA2-5161-154F-912E-BE015DFCE426.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/0566D9D4-AF75-1B40-97A5-1C7B788F2A9F.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/360C8F7A-C917-394D-96E1-F9226FD3BA3E.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/7D1F35B8-201F-594D-8FB2-774800795A0C.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/1F29F83B-7737-D345-803D-0789DF0E9FFD.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/322F04FE-75CF-5949-8B84-565B366FEC20.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/564AF34E-C6EC-E34F-93ED-E8ADA3586EBD.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/1F48DCA9-C654-F54F-9AE2-E9E8C4AE6D96.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/70000/04BEC29C-BCAA-9245-A47D-CAAE70984A80.root
NotFound: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/280000/AAC45613-37C2-8C40-99B3-073EA1E22030.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-100to200_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/270000/A08CF40E-307C-B34D-B8AF-59772AD264AD.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/3CC6F57F-6B27-A34A-9E7A-EDFC0E7A9474.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/4610EDB2-030B-C24A-8C74-4871D3643917.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/6867E129-78D6-0049-B93B-2FB3B02E6B4D.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/260000/67380743-642A-EA46-8D41-3F73DC035499.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-1200to2500_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/2500000/7E37EE34-7E86-8A47-AD69-6E7D5ACFDF22.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/2BF55EDB-8620-234D-A41E-1AA7B92844B0.root
FailedRetries: root://xrootd-cms.infn.it//store/mc/RunIISummer20UL17NanoAODv9/DYJetsToLL_M-50_HT-200to400_TuneCP5_PSweights_13TeV-madgraphMLM-pythia8/NANOAODSIM/106X_mc2017_realistic_v9-v1/120000/E75E1BB5-78EC-C948-9CAA-2F077A30B3B4.root
